method: grpo
train/conflicts: 92996.18
train/propagations: 705517.42
train/restarts: 1.27
train/CPU time: 0.59
Optimized model for 48 steps (2.58 seconds)
 ----------------------- GRPO Iteration 1 ----------------------- 
Iteration 1: selected 4 echosat_sampling_group_id groups / 57 CNFs
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 57 formulas in 0.23 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 912 formulas in 21.15 seconds
Solved 57 formulas in 3.08 seconds
Solved 57 formulas in 3.22 seconds
Solved 57 unique plain formulas in 3.08 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 1 (train): 
train/decisions: 21239.63
train/conflicts: 19520.89
train/propagations: 338201.23
train/restarts: 1.02
train/CPU time: 0.16
Optimized model for 48 steps (2.61 seconds)
 ----------------------- GRPO Iteration 2 ----------------------- 
Iteration 2: selected 4 echosat_sampling_group_id groups / 60 CNFs
Solved 60 formulas in 0.29 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 960 formulas in 92.68 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 60 formulas in 5.89 seconds
Solved 60 formulas in 5.96 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 60 unique plain formulas in 4.47 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 2 (train): 
train/decisions: 125970.91
train/conflicts: 117193.31
train/propagations: 983021.58
train/restarts: 1.34
train/CPU time: 0.76
Optimized model for 48 steps (4.01 seconds)
 ----------------------- GRPO Iteration 3 ----------------------- 
Iteration 3: selected 4 echosat_sampling_group_id groups / 57 CNFs
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 57 formulas in 2.15 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 912 formulas in 78.76 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 57 formulas in 6.01 seconds
Solved 57 formulas in 5.16 seconds
Solved 57 unique plain formulas in 6.01 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 3 (train): 
train/decisions: 115372.99
train/conflicts: 107432.38
train/propagations: 819232.31
train/restarts: 1.35
train/CPU time: 0.68
Optimized model for 48 steps (2.20 seconds)
 ----------------------- GRPO Iteration 4 ----------------------- 
Iteration 4: selected 4 echosat_sampling_group_id groups / 71 CNFs
Solved 71 formulas in 0.34 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
